央视, #genre#
CCTV1, #http://goo.bkpcp.top/mg/cctv1#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV1
CCTV2, #http://goo.bkpcp.top/mg/cctv2#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV2
CCTV3, #http://goo.bkpcp.top/mg/cctv3#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV3
CCTV4, #http://goo.bkpcp.top/mg/cctv4#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV4
CCTV5+, #http://qwt.zhibotv.top:2016/全网通.php?id=CCTV5p
CCTV5, #http://goo.bkpcp.top/mg/cctv5#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV5
CCTV6, #http://goo.bkpcp.top/mg/cctv6#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV6
CCTV7, #http://goo.bkpcp.top/mg/cctv7#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV7
CCTV8, #http://goo.bkpcp.top/mg/cctv8#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV8
CCTV9, #http://goo.bkpcp.top/mg/cctv9#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV9
CCTV10, #http://goo.bkpcp.top/mg/cctv10#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV10
CCTV11, #http://goo.bkpcp.top/mg/cctv11#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV11
CCTV12, #http://goo.bkpcp.top/mg/cctv12#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV12
CCTV13, #http://goo.bkpcp.top/mg/cctv13#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV13
CCTV14, #http://goo.bkpcp.top/mg/cctv14#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV14
CCTV15, #http://goo.bkpcp.top/mg/cctv15#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV15
CCTV16, #http://goo.bkpcp.top/mg/cctv16#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV16
CCTV17, #http://goo.bkpcp.top/mg/cctv17#http://qwt.zhibotv.top:2016/全网通.php?id=CCTV17
CCTV世界地理, 
CCTV兵器科技, 
CCTV央视台球, 
CCTV女性时尚, 
怀旧剧场, 
文化精品, 
CCTV电视指南, 
第一剧场, 
CCTV风云剧场, 
CCTV风云足球, 
CCTV风云音乐, 
高尔夫网球, 
CETV1, 
CETV2, 
CETV4, 
CHC动作电影, 
CHC家庭影院, 
CHC高清电影, 
卫视, #genre#
凤凰卫视中文台, 
凤凰卫视资讯台, 
